dv,group
105.48812102142979,ex_t1
101.78974021623553,ex_t1
96.3017033398607,ex_t1
120.00164476373696,ex_t1
93.49077759015817,ex_t1
115.17274528591942,ex_t1
87.15018103161795,ex_t1
104.02701337793177,ex_t1
131.10818742085107,ex_t1
71.63710268043161,ex_t1
98.45503737566366,ex_t1
96.91979718802577,ex_t1
102.47851082320842,ex_t1
99.88905328908581,ex_t1
97.02218910001024,ex_t1
118.53159212298816,ex_t1
84.35220685108051,ex_t1
91.04827537513906,ex_t1
99.1365169541287,ex_t1
86.16306682676841,ex_t1
101.13219143104752,ex_t1
99.20673487140729,ex_t1
90.37350534676425,ex_t1
72.6703729840138,ex_t2
52.8582073977377,ex_t2
89.86968582780906,ex_t2
80.3975979197618,ex_t2
62.181372497317795,ex_t2
71.84661299765932,ex_t2
73.29189439571869,ex_t2
54.77365047950485,ex_t2
64.73201281222637,ex_t2
60.12815162885589,ex_t2
81.6185195820543,ex_t2
79.4405264992501,ex_t2
82.85565569259592,ex_t2
68.10477511341735,ex_t2
63.27306539536988,ex_t2
64.91572516575438,ex_t2
68.5041433489204,ex_t2
81.30845182658754,ex_t2
53.68789473319377,ex_t2
77.87294203177976,ex_t2
89.87937696004224,ex_t2
81.75852888600966,ex_t2
61.520487761939144,ex_t2
45.749490273457326,ex_t2
66.20399607365627,ex_t2
65.30515434080517,ex_t2
58.36904881661871,ex_t2
88.2051434821326,ex_t2
48.5553056853409,ex_t2
65.73183779938739,ex_t2
83.86790802021143,ex_t2
57.75290880293376,ex_t2
71.27032982043096,ex_t2
54.791585521804436,ex_t2
63.57109586483185,ex_t2
